timestamp	paper_title	authors	journal	year	url	paper_score	model	curiosity_score	curiosity_scores	hashtags	status
20260314_165448	New approaches for challenging therapeutic targets - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC10997441/	0.4125	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260314_165448	New approaches for challenging therapeutic targets - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC10997441/	0.4125	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260314_165502	Improving target assessment in biomedical research: the GOT-IT ...	["Author Name"]	Nature	2014	https://www.nature.com/articles/s41573-020-0087-3	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260314_165502	Improving target assessment in biomedical research: the GOT-IT ...	["Author Name"]	Nature	2014	https://www.nature.com/articles/s41573-020-0087-3	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260314_170727	New discoveries in therapeutic targets and drug development ... - PMC	["Author Name"]	PubMed	2024	https://pmc.ncbi.nlm.nih.gov/articles/PMC12135312/	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260314_170727	New discoveries in therapeutic targets and drug development ... - PMC	["Author Name"]	PubMed	2024	https://pmc.ncbi.nlm.nih.gov/articles/PMC12135312/	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260314_170733	Insights in genetics: from molecular mechanisms to patient ... - Nature	["Author Name"]	Nature	1970	https://www.nature.com/articles/s41431-025-01970-2	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260314_170733	Insights in genetics: from molecular mechanisms to patient ... - Nature	["Author Name"]	Nature	1970	https://www.nature.com/articles/s41431-025-01970-2	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260314_180759	Research articles | Nature Biotechnology	["Author Name"]	Nature	None	https://www.nature.com/nbt/research-articles	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260314_180759	Research articles | Nature Biotechnology	["Author Name"]	Nature	None	https://www.nature.com/nbt/research-articles	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260314_180828	Clinical trials gain intelligence | Nature Biotechnology	["Author Name"]	Nature	2024	https://www.nature.com/articles/s41587-025-02754-1	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260314_180828	Clinical trials gain intelligence | Nature Biotechnology	["Author Name"]	Nature	2024	https://www.nature.com/articles/s41587-025-02754-1	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260314_190856	DPP8 is a novel therapeutic target for multiple myeloma | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-019-54695-w	0.5	gemini-3.1-flash-lite-preview	32	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 6, "shareability": 5}	[]	scored
20260314_190856	DPP8 is a novel therapeutic target for multiple myeloma | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-019-54695-w	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed_low_score
20260314_190919	Therapeutic Target Identification and Drug Discovery Driven ...	["Author Name"]	PubMed	2082	https://pmc.ncbi.nlm.nih.gov/articles/PMC11352082/	0.4325000000000001	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260314_190919	Therapeutic Target Identification and Drug Discovery Driven ...	["Author Name"]	PubMed	2082	https://pmc.ncbi.nlm.nih.gov/articles/PMC11352082/	0.4325000000000001	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260314_200956	Unlocking liver physiology: comprehensive pathway maps for ... - PMC	["Author Name"]	PubMed	2021	https://pmc.ncbi.nlm.nih.gov/articles/PMC12277266/	0.4275000000000001	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260314_200956	Unlocking liver physiology: comprehensive pathway maps for ... - PMC	["Author Name"]	PubMed	2021	https://pmc.ncbi.nlm.nih.gov/articles/PMC12277266/	0.4275000000000001	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260314_201020	Health sciences - Latest research and news	["Author Name"]	Nature	1990	https://www.nature.com/subjects/health-sciences	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 8, "clarity": 7, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260314_201020	Health sciences - Latest research and news	["Author Name"]	Nature	1990	https://www.nature.com/subjects/health-sciences	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260314_211100	Impacts of Microgravity on Circadian Rhythms and Regulatory ...	["Author Name"]	Science	1959	https://spj.science.org/doi/10.34133/space.0251	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	[]	scored
20260314_211100	Impacts of Microgravity on Circadian Rhythms and Regulatory ...	["Author Name"]	Science	1959	https://spj.science.org/doi/10.34133/space.0251	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#Biotech"]	completed
20260314_211106	Metabolomics‐driven approaches for identifying therapeutic ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11555024/	0.43499999999999994	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 7, "novelty": 8, "memorability": 7, "shareability": 6}	[]	scored
20260314_211106	Metabolomics‐driven approaches for identifying therapeutic ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11555024/	0.43499999999999994	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 7, "novelty": 8, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260314_221126	Biomarkers of Nutrition and Health: New Tools for New Approaches	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC6567133/	0.4	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260314_221126	Biomarkers of Nutrition and Health: New Tools for New Approaches	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC6567133/	0.4	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Physiology", "#HumanPhysiology"]	completed
20260314_221133	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.515	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 7}	[]	scored
20260314_221133	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.515	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260314_231200	A novel approach for correction of crosstalk effects in pathway analysis and its application in osteoporosis research | Scientific Reports	["Author Name"]	Nature	1919	https://www.nature.com/articles/s41598-018-19196-2	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 7, "clarity": 8, "novelty": 8, "memorability": 7, "shareability": 6}	[]	scored
20260314_231200	A novel approach for correction of crosstalk effects in pathway analysis and its application in osteoporosis research | Scientific Reports	["Author Name"]	Nature	1919	https://www.nature.com/articles/s41598-018-19196-2	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 7, "clarity": 8, "novelty": 8, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260314_231206	Peptidomic analysis reveals novel peptide PDLC promotes cell proliferation in hepatocellular carcinoma via Ras/Raf/MEK/ERK pathway | Scientific Reports	["Author Name"]	Nature	2021	https://www.nature.com/articles/s41598-024-69789-3	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260314_231206	Peptidomic analysis reveals novel peptide PDLC promotes cell proliferation in hepatocellular carcinoma via Ras/Raf/MEK/ERK pathway | Scientific Reports	["Author Name"]	Nature	2021	https://www.nature.com/articles/s41598-024-69789-3	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#Science"]	completed
20260315_001230	Spexin and Its Role in Metabolic Regulation | Nature Research Intelligence	["Author Name"]	Nature	2021	https://www.nature.com/research-intelligence/nri-topic-summaries/spexin-and-its-role-in-metabolic-regulation-micro-14605	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	[]	scored
20260315_001230	Spexin and Its Role in Metabolic Regulation | Nature Research Intelligence	["Author Name"]	Nature	2021	https://www.nature.com/research-intelligence/nri-topic-summaries/spexin-and-its-role-in-metabolic-regulation-micro-14605	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260315_001237	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.4700000000000001	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260315_001237	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.4700000000000001	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260315_011301	Research on the mechanism of information infrastructure affecting industrial structure upgrading | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-022-24507-9	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260315_011301	Research on the mechanism of information infrastructure affecting industrial structure upgrading | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-022-24507-9	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Physiology", "#HumanPhysiology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260315_011308	The impact mechanism of ownership change on university innovation | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-023-50482-w	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260315_011308	The impact mechanism of ownership change on university innovation | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-023-50482-w	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Science", "#Research"]	completed
20260315_021332	Animal Models of Human Pathology: Revision, Relevance ... - PMC	["Author Name"]	PubMed	2039	https://pmc.ncbi.nlm.nih.gov/articles/PMC11592039/	0.42000000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260315_021332	Animal Models of Human Pathology: Revision, Relevance ... - PMC	["Author Name"]	PubMed	2039	https://pmc.ncbi.nlm.nih.gov/articles/PMC11592039/	0.42000000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260315_021338	Emerging biomarkers for non-invasive diagnosis and treatment of ...	["Author Name"]	PubMed	2023	https://pmc.ncbi.nlm.nih.gov/articles/PMC11313249/	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 8, "shareability": 7}	[]	scored
20260315_021338	Emerging biomarkers for non-invasive diagnosis and treatment of ...	["Author Name"]	PubMed	2023	https://pmc.ncbi.nlm.nih.gov/articles/PMC11313249/	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#Biotech"]	completed
20260315_132952	Beyond Alzheimer's disease—translating biomarker insights across ...	["Author Name"]	Science	2023	https://www.science.org/doi/10.1126/scitranslmed.adr2511	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 7}	[]	scored
20260315_132952	Beyond Alzheimer's disease—translating biomarker insights across ...	["Author Name"]	Science	2023	https://www.science.org/doi/10.1126/scitranslmed.adr2511	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#MedicalScience"]	completed
20260315_132958	harnessing the power of digital biomarkers in healthcare - Nature	["Author Name"]	Nature	None	https://www.nature.com/articles/s41746-024-01023-w	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260315_132958	harnessing the power of digital biomarkers in healthcare - Nature	["Author Name"]	Nature	None	https://www.nature.com/articles/s41746-024-01023-w	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260315_143020	Metabolic regulation of the immune system in health and ...	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260315_143020	Metabolic regulation of the immune system in health and ...	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260315_143026	Editorial: Upping the heat: capsaicin for human health - PMC	["Author Name"]	PubMed	2035	https://pmc.ncbi.nlm.nih.gov/articles/PMC12340237/	0.45000000000000007	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260315_143026	Editorial: Upping the heat: capsaicin for human health - PMC	["Author Name"]	PubMed	2035	https://pmc.ncbi.nlm.nih.gov/articles/PMC12340237/	0.45000000000000007	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260315_153049	Impacts of Microgravity on Circadian Rhythms and Regulatory ...	["Author Name"]	Science	1959	https://spj.science.org/doi/10.34133/space.0251	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	[]	scored
20260315_153049	Impacts of Microgravity on Circadian Rhythms and Regulatory ...	["Author Name"]	Science	1959	https://spj.science.org/doi/10.34133/space.0251	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#Science", "#Research"]	completed
20260315_153055	Clinical trials gain intelligence | Nature Biotechnology	["Author Name"]	Nature	2024	https://www.nature.com/articles/s41587-025-02754-1	0.5	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 7}	[]	scored
20260315_153055	Clinical trials gain intelligence | Nature Biotechnology	["Author Name"]	Nature	2024	https://www.nature.com/articles/s41587-025-02754-1	0.5	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 7}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260315_163116	Unraveling the Complexity of Metabolic Disorders Through Biomarkers	["Author Name"]	PubMed	2025	https://pmc.ncbi.nlm.nih.gov/articles/PMC12561821/	0.4325	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260315_163116	Unraveling the Complexity of Metabolic Disorders Through Biomarkers	["Author Name"]	PubMed	2025	https://pmc.ncbi.nlm.nih.gov/articles/PMC12561821/	0.4325	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260315_163123	Metabolic regulation of transcription through compartmentalized ...	["Author Name"]	Science	2012	https://www.science.org/doi/10.1126/science.aan5780	0.5	gemini-3.1-flash-lite-preview	40	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 8, "shareability": 7}	[]	scored
20260315_163123	Metabolic regulation of transcription through compartmentalized ...	["Author Name"]	Science	2012	https://www.science.org/doi/10.1126/science.aan5780	0.5	gemini-3.1-flash-lite-preview	40	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_012730	Wild-type RAS signaling is an essential therapeutic target ...	["Author Name"]	Science	2025	https://www.science.org/doi/10.1126/scisignal.adx5186	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	[]	scored
20260316_012730	Wild-type RAS signaling is an essential therapeutic target ...	["Author Name"]	Science	2025	https://www.science.org/doi/10.1126/scisignal.adx5186	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_012739	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_012739	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_014306	Metabolic dysregulation in pulmonary fibrosis: insights into amino ...	["Author Name"]	Nature	2019	https://www.nature.com/articles/s41420-025-02715-2	0.5	gemini-3.1-flash-lite-preview	40	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 8, "shareability": 7}	[]	scored
