timestamp	paper_title	authors	journal	year	url	paper_score	model	curiosity_score	curiosity_scores	hashtags	status
20260316_014306	Metabolic dysregulation in pulmonary fibrosis: insights into amino ...	["Author Name"]	Nature	2019	https://www.nature.com/articles/s41420-025-02715-2	0.5	gemini-3.1-flash-lite-preview	40	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_014311	Data Science in Medical and Healthcare: Current Landscape - PMC	["Author Name"]	PubMed	2086	https://pmc.ncbi.nlm.nih.gov/articles/PMC12086459/	0.48	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260316_014311	Data Science in Medical and Healthcare: Current Landscape - PMC	["Author Name"]	PubMed	2086	https://pmc.ncbi.nlm.nih.gov/articles/PMC12086459/	0.48	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Physiology", "#HumanPhysiology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_015845	Metabolic pathways articles within Scientific Reports - Nature	["Author Name"]	Nature	None	https://www.nature.com/subjects/metabolic-pathways/srep	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 8, "novelty": 9, "memorability": 7, "shareability": 7}	[]	scored
20260316_015845	Metabolic pathways articles within Scientific Reports - Nature	["Author Name"]	Nature	None	https://www.nature.com/subjects/metabolic-pathways/srep	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 8, "novelty": 9, "memorability": 7, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_015851	Characterization of Myeloid Cellular Populations in Mesenteric and ...	["Author Name"]	Nature	2005	https://www.nature.com/articles/s41598-020-58678-0	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_015851	Characterization of Myeloid Cellular Populations in Mesenteric and ...	["Author Name"]	Nature	2005	https://www.nature.com/articles/s41598-020-58678-0	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_021414	Structure, biochemical function, and signaling mechanism of plant ...	["Author Name"]	Cell	2052	https://www.cell.com/molecular-plant/fulltext/S1674-2052(22)00411-7	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_021414	Structure, biochemical function, and signaling mechanism of plant ...	["Author Name"]	Cell	2052	https://www.cell.com/molecular-plant/fulltext/S1674-2052(22)00411-7	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#Science"]	completed
20260316_021439	New approaches for challenging therapeutic targets - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC10997441/	0.4125	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260316_021439	New approaches for challenging therapeutic targets - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC10997441/	0.4125	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed_low_score
20260316_023026	Microphysiological systems to advance human pathophysiology and ...	["Author Name"]	PubMed	2091	https://pmc.ncbi.nlm.nih.gov/articles/PMC12091598/	0.405	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_023026	Microphysiological systems to advance human pathophysiology and ...	["Author Name"]	PubMed	2091	https://pmc.ncbi.nlm.nih.gov/articles/PMC12091598/	0.405	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_023033	Bridging the gap: From petri dish to patient - Advancements in ... - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11730937/	0.4075	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 8, "shareability": 7}	[]	scored
20260316_023033	Bridging the gap: From petri dish to patient - Advancements in ... - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11730937/	0.4075	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_024553	Engineered Human Contractile Myofiber Sheets as a Platform for Studies of Skeletal Muscle Physiology | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-018-32163-1	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260316_024553	Engineered Human Contractile Myofiber Sheets as a Platform for Studies of Skeletal Muscle Physiology | Scientific Reports	["Author Name"]	Nature	None	https://www.nature.com/articles/s41598-018-32163-1	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 6}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_024608	Neuronal physiology - Latest research and news | Nature	["Author Name"]	Nature	1999	https://www.nature.com/subjects/neuronal-physiology	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	[]	scored
20260316_024608	Neuronal physiology - Latest research and news | Nature	["Author Name"]	Nature	1999	https://www.nature.com/subjects/neuronal-physiology	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#MedicalScience"]	completed
20260316_030130	Longevity biotechnology: bridging AI, biomarkers, geroscience and ...	["Author Name"]	PubMed	2023	https://pmc.ncbi.nlm.nih.gov/articles/PMC11552646/	0.48250000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_030130	Longevity biotechnology: bridging AI, biomarkers, geroscience and ...	["Author Name"]	PubMed	2023	https://pmc.ncbi.nlm.nih.gov/articles/PMC11552646/	0.48250000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_030137	Biomarkers of COVID-19 and technologies to combat SARS-CoV-2	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC7435336/	0.4275	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260316_030137	Biomarkers of COVID-19 and technologies to combat SARS-CoV-2	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC7435336/	0.4275	gemini-3.1-flash-lite-preview	30	{"curiosity": 6, "clarity": 8, "novelty": 5, "memorability": 6, "shareability": 5}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed_low_score
20260316_065447	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_065447	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_065454	Editorial: Upping the heat: capsaicin for human health - PMC	["Author Name"]	PubMed	2035	https://pmc.ncbi.nlm.nih.gov/articles/PMC12340237/	0.45000000000000007	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_065454	Editorial: Upping the heat: capsaicin for human health - PMC	["Author Name"]	PubMed	2035	https://pmc.ncbi.nlm.nih.gov/articles/PMC12340237/	0.45000000000000007	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#MedicalScience", "#HealthScience"]	completed
20260316_071018	Drug resistance in cancer: molecular mechanisms and emerging ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12623568/	0.4725	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_071018	Drug resistance in cancer: molecular mechanisms and emerging ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12623568/	0.4725	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_071024	Advances in Molecular Medicine: Unravelling Disease Complexity ...	["Author Name"]	PubMed	2023	https://pmc.ncbi.nlm.nih.gov/articles/PMC10531697/	0.48250000000000004	gemini-3.1-flash-lite-preview	32	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 6, "shareability": 5}	[]	scored
20260316_071024	Advances in Molecular Medicine: Unravelling Disease Complexity ...	["Author Name"]	PubMed	2023	https://pmc.ncbi.nlm.nih.gov/articles/PMC10531697/	0.48250000000000004	gemini-3.1-flash-lite-preview	35	{"curiosity": 8, "clarity": 7, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_072650	Metabolomics‐driven approaches for identifying therapeutic targets ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11555024/	0.43499999999999994	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 7, "novelty": 8, "memorability": 7, "shareability": 6}	[]	scored
20260316_072650	Metabolomics‐driven approaches for identifying therapeutic targets ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11555024/	0.43499999999999994	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 7, "novelty": 8, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_072707	Microphysiological systems to advance human pathophysiology and ...	["Author Name"]	PubMed	2091	https://pmc.ncbi.nlm.nih.gov/articles/PMC12091598/	0.43000000000000005	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 7}	[]	scored
20260316_072707	Microphysiological systems to advance human pathophysiology and ...	["Author Name"]	PubMed	2091	https://pmc.ncbi.nlm.nih.gov/articles/PMC12091598/	0.43000000000000005	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_074228	Biotechnology articles within Nature Communications	["Author Name"]	Nature	None	https://www.nature.com/subjects/biotechnology/ncomms	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_074228	Biotechnology articles within Nature Communications	["Author Name"]	Nature	None	https://www.nature.com/subjects/biotechnology/ncomms	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_074248	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_074248	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_075838	Integrating molecular biomarkers and emerging technologies - PMC	["Author Name"]	PubMed	2024	https://pmc.ncbi.nlm.nih.gov/articles/PMC11871436/	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_075838	Integrating molecular biomarkers and emerging technologies - PMC	["Author Name"]	PubMed	2024	https://pmc.ncbi.nlm.nih.gov/articles/PMC11871436/	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_075858	Biomarkers | Nature Biotechnology	["Author Name"]	Nature	None	https://www.nature.com/subjects/biomarkers/nbt?searchType=journalSearch&sort=PubDate&page=2	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_075858	Biomarkers | Nature Biotechnology	["Author Name"]	Nature	None	https://www.nature.com/subjects/biomarkers/nbt?searchType=journalSearch&sort=PubDate&page=2	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_081416	In Silico Pre-Clinical Validation Approach in the Face of Lung Cancer	["Author Name"]	PubMed	2018	https://pmc.ncbi.nlm.nih.gov/articles/PMC11452870/	0.5525	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_081416	In Silico Pre-Clinical Validation Approach in the Face of Lung Cancer	["Author Name"]	PubMed	2018	https://pmc.ncbi.nlm.nih.gov/articles/PMC11452870/	0.5525	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_081422	Biomarkers: Promising and valuable tools towards diagnosis ... - PMC	["Author Name"]	PubMed	2003	https://pmc.ncbi.nlm.nih.gov/articles/PMC9884646/	0.4100000000000001	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260316_081422	Biomarkers: Promising and valuable tools towards diagnosis ... - PMC	["Author Name"]	PubMed	2003	https://pmc.ncbi.nlm.nih.gov/articles/PMC9884646/	0.4100000000000001	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_082950	Energy metabolism in health and diseases - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11836267/	0.4075000000000001	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260316_082950	Energy metabolism in health and diseases - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11836267/	0.4075000000000001	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed_low_score
20260316_083103	Energy metabolism in health and diseases - Nature	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-025-02141-x	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 8, "shareability": 7}	[]	scored
20260316_083103	Energy metabolism in health and diseases - Nature	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-025-02141-x	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 7, "clarity": 9, "novelty": 6, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_084624	Iron deposition in substantia nigra: abnormal iron metabolism, neuroinflammatory mechanism and clinical relevance | Scientific Reports	["Author Name"]	Nature	2017	https://www.nature.com/articles/s41598-017-14721-1	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_084624	Iron deposition in substantia nigra: abnormal iron metabolism, neuroinflammatory mechanism and clinical relevance | Scientific Reports	["Author Name"]	Nature	2017	https://www.nature.com/articles/s41598-017-14721-1	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_084629	Clinical metabolomics: Useful insights, perspectives and challenges	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11247213/	0.405	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260316_084629	Clinical metabolomics: Useful insights, perspectives and challenges	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11247213/	0.405	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed_low_score
20260316_090434	Unexpected Discoveries Should Be Reconsidered in Science ... - PMC	["Author Name"]	PubMed	2080	https://pmc.ncbi.nlm.nih.gov/articles/PMC6720802/	0.525	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 6}	[]	scored
20260316_090434	Unexpected Discoveries Should Be Reconsidered in Science ... - PMC	["Author Name"]	PubMed	2080	https://pmc.ncbi.nlm.nih.gov/articles/PMC6720802/	0.525	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_090441	Intracellular Ca2+ signalling: unexpected new roles for the usual ...	["Author Name"]	PubMed	2022	https://pmc.ncbi.nlm.nih.gov/articles/PMC10413985/	0.4025	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_090441	Intracellular Ca2+ signalling: unexpected new roles for the usual ...	["Author Name"]	PubMed	2022	https://pmc.ncbi.nlm.nih.gov/articles/PMC10413985/	0.4025	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_092017	Biochemistry - Nature	["Author Name"]	Nature	2025	https://www.nature.com/subjects/biochemistry/nature?searchType=journalSearch&sort=PubDate&page=2	0.5	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 6}	[]	scored
20260316_092017	Biochemistry - Nature	["Author Name"]	Nature	2025	https://www.nature.com/subjects/biochemistry/nature?searchType=journalSearch&sort=PubDate&page=2	0.5	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_092028	Biochemistry articles within Nature Medicine	["Author Name"]	Nature	2020	https://www.nature.com/subjects/biochemistry/nm	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_092028	Biochemistry articles within Nature Medicine	["Author Name"]	Nature	2020	https://www.nature.com/subjects/biochemistry/nm	0.5	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260316_093549	Metabolic Regulation of Inflammation and Its Resolution	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC9996538/	0.44500000000000006	gemini-3.1-flash-lite-preview	38	{"curiosity": 7, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_093549	Metabolic Regulation of Inflammation and Its Resolution	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC9996538/	0.44500000000000006	gemini-3.1-flash-lite-preview	38	{"curiosity": 7, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#MedicalScience", "#HealthScience"]	completed
20260316_093555	Metabolic regulation of the immune system in health and ...	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
