timestamp	paper_title	authors	journal	year	url	paper_score	model	curiosity_score	curiosity_scores	hashtags	status
20260316_093555	Metabolic regulation of the immune system in health and ...	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260316_095227	Molecular mechanisms underlying chemical liver injury - PMC - NIH	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC3704158/	0.44499999999999995	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_095227	Molecular mechanisms underlying chemical liver injury - PMC - NIH	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC3704158/	0.44499999999999995	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_095233	Molecular mechanisms of cellular metabolic homeostasis in stem cells	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC10692173/	0.47	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260316_095233	Molecular mechanisms of cellular metabolic homeostasis in stem cells	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC10692173/	0.47	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_100916	Rare biochemical & genetic conditions: clues for broader ... - PMC	["Author Name"]	PubMed	1985	https://pmc.ncbi.nlm.nih.gov/articles/PMC11985829/	0.42000000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260316_100916	Rare biochemical & genetic conditions: clues for broader ... - PMC	["Author Name"]	PubMed	1985	https://pmc.ncbi.nlm.nih.gov/articles/PMC11985829/	0.42000000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_100922	Tumor biomarkers for diagnosis, prognosis and targeted therapy	["Author Name"]	PubMed	1959	https://pmc.ncbi.nlm.nih.gov/articles/PMC11102923/	0.4625000000000001	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260316_100922	Tumor biomarkers for diagnosis, prognosis and targeted therapy	["Author Name"]	PubMed	1959	https://pmc.ncbi.nlm.nih.gov/articles/PMC11102923/	0.4625000000000001	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#MedicalScience"]	completed
20260316_102441	Biomarkers: Promising and valuable tools towards diagnosis ... - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC9884646/	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260316_102441	Biomarkers: Promising and valuable tools towards diagnosis ... - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC9884646/	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260316_102844	Energy metabolism in health and diseases - Nature	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-025-02141-x	0.5	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 7}	[]	scored
20260316_102844	Energy metabolism in health and diseases - Nature	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-025-02141-x	0.5	gemini-3.1-flash-lite-preview	38	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_065241	Molecular mechanism of trehalose 6-phosphate inhibition ... - Science	["Author Name"]	Science	None	https://www.science.org/doi/10.1126/sciadv.adn0895	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_065241	Molecular mechanism of trehalose 6-phosphate inhibition ... - Science	["Author Name"]	Science	None	https://www.science.org/doi/10.1126/sciadv.adn0895	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_065247	New discoveries in therapeutic targets and drug development ... - PMC	["Author Name"]	PubMed	2024	https://pmc.ncbi.nlm.nih.gov/articles/PMC12135312/	0.46	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_065247	New discoveries in therapeutic targets and drug development ... - PMC	["Author Name"]	PubMed	2024	https://pmc.ncbi.nlm.nih.gov/articles/PMC12135312/	0.46	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_070809	Combined transcriptome and metabolome integrated analysis of ...	["Author Name"]	Nature	2013	https://www.nature.com/articles/s41598-021-02607-2	0.5	gemini-3.1-flash-lite-preview	31	{"curiosity": 6, "clarity": 8, "novelty": 5, "memorability": 7, "shareability": 5}	[]	scored
20260317_070809	Combined transcriptome and metabolome integrated analysis of ...	["Author Name"]	Nature	2013	https://www.nature.com/articles/s41598-021-02607-2	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_070841	Metabolic dysregulation in pulmonary fibrosis: insights into amino ...	["Author Name"]	Nature	2019	https://www.nature.com/articles/s41420-025-02715-2	0.5	gemini-3.1-flash-lite-preview	40	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 8, "shareability": 7}	[]	scored
20260317_070841	Metabolic dysregulation in pulmonary fibrosis: insights into amino ...	["Author Name"]	Nature	2019	https://www.nature.com/articles/s41420-025-02715-2	0.5	gemini-3.1-flash-lite-preview	40	{"curiosity": 8, "clarity": 9, "novelty": 8, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_072404	Energy metabolism in health and diseases - Nature	["Author Name"]	Nature	2011	https://www.nature.com/articles/s41392-025-02141-x	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_072404	Energy metabolism in health and diseases - Nature	["Author Name"]	Nature	2011	https://www.nature.com/articles/s41392-025-02141-x	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_072410	A 'Nobel' Look at Metabolism - PMC - NIH	["Author Name"]	PubMed	1964	https://pmc.ncbi.nlm.nih.gov/articles/PMC12866293/	0.47500000000000003	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_072410	A 'Nobel' Look at Metabolism - PMC - NIH	["Author Name"]	PubMed	1964	https://pmc.ncbi.nlm.nih.gov/articles/PMC12866293/	0.47500000000000003	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Physiology", "#HumanPhysiology"]	completed
20260317_073932	The role of KLRG1: a novel biomarker and new therapeutic target	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11186184/	0.47	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_073932	The role of KLRG1: a novel biomarker and new therapeutic target	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11186184/	0.47	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260317_073939	Microphysiological systems to advance human pathophysiology and ...	["Author Name"]	PubMed	2091	https://pmc.ncbi.nlm.nih.gov/articles/PMC12091598/	0.43000000000000005	gemini-3.1-flash-lite-preview	38	{"curiosity": 7, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_073939	Microphysiological systems to advance human pathophysiology and ...	["Author Name"]	PubMed	2091	https://pmc.ncbi.nlm.nih.gov/articles/PMC12091598/	0.43000000000000005	gemini-3.1-flash-lite-preview	38	{"curiosity": 7, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_075458	2025: research in review | Nature Biotechnology	["Author Name"]	Nature	None	https://www.nature.com/articles/s41587-025-02961-w	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260317_075458	2025: research in review | Nature Biotechnology	["Author Name"]	Nature	None	https://www.nature.com/articles/s41587-025-02961-w	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#Science", "#Research"]	completed
20260317_075534	Nature Index Medical Biotechnology articles	["Author Name"]	Nature	None	https://www.nature.com/nature-index/topics/medical-biotechnology/articles	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_075534	Nature Index Medical Biotechnology articles	["Author Name"]	Nature	None	https://www.nature.com/nature-index/topics/medical-biotechnology/articles	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biotech", "#Biotechnology", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260317_081057	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.48250000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_081057	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.48250000000000004	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_081102	Noninvasive Urinary Biomarkers for Obesity-Related Metabolic ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12109552/	0.44500000000000006	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_081102	Noninvasive Urinary Biomarkers for Obesity-Related Metabolic ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12109552/	0.44500000000000006	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_084325	Cell–cell communication: new insights and clinical implications	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-024-01888-z	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260317_084325	Cell–cell communication: new insights and clinical implications	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-024-01888-z	0.5	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_084336	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.4700000000000001	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_084336	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.4700000000000001	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#MedicalScience"]	completed
20260317_085858	Metabolomics‐driven approaches for identifying therapeutic targets ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11555024/	0.47	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_085858	Metabolomics‐driven approaches for identifying therapeutic targets ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC11555024/	0.47	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_085904	A genomic approach to therapeutic target validation identifies a ...	["Author Name"]	Science	2013	https://www.science.org/doi/10.1126/scitranslmed.aad3744	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_085904	A genomic approach to therapeutic target validation identifies a ...	["Author Name"]	Science	2013	https://www.science.org/doi/10.1126/scitranslmed.aad3744	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_091425	Health sciences articles within Nature Cell Biology	["Author Name"]	Nature	2025	https://www.nature.com/subjects/health-sciences/ncb	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_091425	Health sciences articles within Nature Cell Biology	["Author Name"]	Nature	2025	https://www.nature.com/subjects/health-sciences/ncb	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_091433	Balancing AI and human insights in scientific discovery - PMC - NIH	["Author Name"]	PubMed	2025	https://pmc.ncbi.nlm.nih.gov/articles/PMC12881746/	0.4225	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_091433	Balancing AI and human insights in scientific discovery - PMC - NIH	["Author Name"]	PubMed	2025	https://pmc.ncbi.nlm.nih.gov/articles/PMC12881746/	0.4225	gemini-3.1-flash-lite-preview	35	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#Biotech"]	completed
20260317_092955	Introduction to The Special Issue: Novel Molecular Pathways ... - PMC	["Author Name"]	PubMed	2050	https://pmc.ncbi.nlm.nih.gov/articles/PMC10473067/	0.54	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260317_092955	Introduction to The Special Issue: Novel Molecular Pathways ... - PMC	["Author Name"]	PubMed	2050	https://pmc.ncbi.nlm.nih.gov/articles/PMC10473067/	0.54	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Physiology", "#HumanPhysiology", "#Biotech"]	completed
20260317_093006	Biotechnology - Latest research and news - Nature	["Author Name"]	Nature	None	https://www.nature.com/subjects/biotechnology	0.5	gemini-3.1-flash-lite-preview	32	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 6, "shareability": 5}	[]	scored
20260317_093006	Biotechnology - Latest research and news - Nature	["Author Name"]	Nature	None	https://www.nature.com/subjects/biotechnology	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Physiology", "#HumanPhysiology", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_094529	Warfarin alters vitamin K metabolism: a surprising mechanism ... - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC6014353/	0.4175	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_094529	Warfarin alters vitamin K metabolism: a surprising mechanism ... - PMC	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC6014353/	0.4175	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_094535	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	[]	scored
20260317_094535	Metabolic regulation of the immune system in health and diseases	["Author Name"]	Nature	1954	https://www.nature.com/articles/s41392-024-01954-6	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_100059	Metabolic regulation of obesity by naturally occurring compounds	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12463599/	0.41000000000000003	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_100059	Metabolic regulation of obesity by naturally occurring compounds	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12463599/	0.41000000000000003	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biochemistry", "#ClinicalBiochemistry"]	completed
20260317_100105	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.4375	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_100105	Emerging Biomarkers in Metabolomics: Advancements in Precision ...	["Author Name"]	PubMed	2057	https://pmc.ncbi.nlm.nih.gov/articles/PMC11642057/	0.4375	gemini-3.1-flash-lite-preview	37	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 7, "shareability": 6}	["#Metabolism", "#Diabetes", "#Glucose", "#MedicalScience", "#HealthScience"]	completed
20260317_101659	Cell–cell communication: new insights and clinical implications	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-024-01888-z	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	[]	scored
20260317_101659	Cell–cell communication: new insights and clinical implications	["Author Name"]	Nature	None	https://www.nature.com/articles/s41392-024-01888-z	0.5	gemini-3.1-flash-lite-preview	36	{"curiosity": 8, "clarity": 8, "novelty": 7, "memorability": 7, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed
20260317_101706	Metabolic diseases - Latest research and news - Nature	["Author Name"]	Nature	None	https://www.nature.com/subjects/metabolic-diseases	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_101706	Metabolic diseases - Latest research and news - Nature	["Author Name"]	Nature	None	https://www.nature.com/subjects/metabolic-diseases	0.5	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Metabolism", "#Diabetes", "#Glucose", "#Biotech", "#Biotechnology"]	completed
20260317_103228	reports from the Advances in Targeted Therapies meeting, 2024	["Author Name"]	PubMed	None	https://pubmed.ncbi.nlm.nih.gov/40240265/	0.4325	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	[]	scored
20260317_103228	reports from the Advances in Targeted Therapies meeting, 2024	["Author Name"]	PubMed	None	https://pubmed.ncbi.nlm.nih.gov/40240265/	0.4325	gemini-3.1-flash-lite-preview	39	{"curiosity": 8, "clarity": 9, "novelty": 7, "memorability": 8, "shareability": 7}	["#Biochemistry", "#ClinicalBiochemistry", "#Biotech", "#Biotechnology", "#MedicalScience"]	completed
20260317_103235	Editorial: Bridging discovery and translation in novel biomarkers and ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12137228/	0.4075	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 6, "memorability": 7, "shareability": 6}	[]	scored
20260317_103235	Editorial: Bridging discovery and translation in novel biomarkers and ...	["Author Name"]	PubMed	None	https://pmc.ncbi.nlm.nih.gov/articles/PMC12137228/	0.4075	gemini-3.1-flash-lite-preview	34	{"curiosity": 7, "clarity": 8, "novelty": 7, "memorability": 6, "shareability": 6}	["#Biochemistry", "#ClinicalBiochemistry", "#MedicalScience", "#HealthScience", "#Science"]	completed_low_score
